Name,Category,Location,Website URL,Current Image URL,Image Status
"Lawson's Finest Liquids Brewery",brewery,"155 Carroll Road, Waitsfield, VT",https://www.lawsonsfinest.com/taproom/,https://www.lawsonsfinest.com/wp-content/uploads/2025/12/LFL_Taproom_Night-1.jpg,Real
"Lawson's Original Nanobrewery",brewery,"Warren, VT",https://www.lawsonsfinest.com/about-us/history/,https://images.unsplash.com/photo-1559526642-c3f001ea68ee?w=800,Unsplash
"Two Roads Brewing Company",brewery,"1700 Stratford Ave, Stratford, CT",https://tworoadsbrewing.com/,https://tworoadsbrewing.com/wp-content/uploads/2023/08/tbr.jpg,Real
"Lawson's Finest Taproom",tastingroom,"155 Carroll Road, Waitsfield, VT",https://www.lawsonsfinest.com/taproom/,https://www.lawsonsfinest.com/wp-content/uploads/2025/12/LFL_Taproom_Guests-1.jpg,Real
"The Whale",bar,"507 Haywood Rd, West Asheville, NC",https://thewhalecollective.com/west-asheville-nc/,https://images.unsplash.com/photo-1514933651103-005eec06c04b?w=800,Unsplash
"City Tap House",bar,"2 Logan Square, Philadelphia, PA",https://citytap.com/,https://images.unsplash.com/photo-1572116469696-31de0f17cc34?w=800,Unsplash
"Uptown Beer Garden",bar,"1500 JFK Blvd, Philadelphia, PA",https://www.uptownbeer.com/,https://images.unsplash.com/photo-1555658636-6e4a36218be7?w=800,Unsplash
"Greenwood Park",bar,"555 7th Ave, Brooklyn, NY",https://greenwoodparkbk.com/,https://images.unsplash.com/photo-1571613316887-6f8d5cbf7ef7?w=800,Unsplash
"Stout NYC - Grand Central",bar,"133 W 33rd St, New York, NY",https://stoutnyc.com/,https://images.unsplash.com/photo-1546622891-02c72c1537b6?w=800,Unsplash
"Eli Cannon's Tap Room",bar,"695 Main St, Middletown, CT",https://elicannons.com/,https://images.unsplash.com/photo-1534353473418-4cfa6c56fd38?w=800,Unsplash
"The Red Door",bar,"49 Peck St, Providence, RI",https://reddoorpvd.com/,https://images.unsplash.com/photo-1470337458703-46ad1756a187?w=800,Unsplash
"Five Horses Tavern",bar,"535 Columbus Ave, Boston, MA",https://www.fivehorsestavern.com/,https://images.unsplash.com/photo-1543007630-9710e4a00a20?w=800,Unsplash
"Luna Rooftop",bar,"Canopy Portland Waterfront, Portland, ME",https://lunarooftopbarmaine.com/,https://images.unsplash.com/photo-1527192491265-7e15c55b1ed2?w=800,Unsplash
"Hunt & Alpine Club",bar,"75 Market St, Portland, ME",https://www.huntandalpineclub.com/,https://images.unsplash.com/photo-1525268323446-0505b6fe7778?w=800,Unsplash
"Worthy Burger",bar,"56 Rainbow St, South Royalton, VT",https://worthyvermont.com/,https://images.unsplash.com/photo-1568901346375-23c9450c58cd?w=800,Unsplash
"The Thirsty Pig",bar,"37 Exchange St, Portland, ME",https://www.thethirstypig.com/,https://images.unsplash.com/photo-1504674900247-0877df9cc836?w=800,Unsplash
"Bonfire Country Bar",bar,"24 Preble St, Portland, ME",https://www.bonfirecountrybar.com/,https://images.unsplash.com/photo-1575037614876-c38a4c44842c?w=800,Unsplash
"Moonshine Alley",bar,"293 Atwells Ave, Providence, RI",https://www.moonshinealley.com/,https://images.unsplash.com/photo-1566417713940-fe7c737a9ef2?w=800,Unsplash
"The Scurvy Dog",bar,"1718 Westminster St, Providence, RI",https://www.scurvydogbar.com/,https://images.unsplash.com/photo-1574126154517-d1e0d89ef734?w=800,Unsplash
"McBride's Irish Pub",bar,"161 Wayland Ave, Providence, RI",https://mcbrides-pub.com/,https://images.unsplash.com/photo-1559329009-cd1c8c17f5b2?w=800,Unsplash
"Bostonia Public House",bar,"131 State St, Boston, MA",https://bostoniapublichouse.com/,https://images.unsplash.com/photo-1517248135467-4c7edcad34c4?w=800,Unsplash
"Stout NYC - Penn Station",bar,"Penn Station Area, New York, NY",https://stoutnyc.com/,https://images.unsplash.com/photo-1514933651103-005eec06c04b?w=800,Unsplash
"Dwyer's Pub",bar,"195 Fleet St, Portsmouth, NH",https://www.dwyerspub.com/,https://images.unsplash.com/photo-1558642452-9d2a7deb7f62?w=800,Unsplash
"McGillin's Olde Ale House",bar,"1310 Drury St, Philadelphia, PA",https://mcgillins.com/,https://images.unsplash.com/photo-1538488881038-e252a119ace7?w=800,Unsplash
"Independence Beer Garden",bar,"100 S Independence Mall W, Philadelphia, PA",https://phlbeergarden.com/,https://images.unsplash.com/photo-1572116469696-31de0f17cc34?w=800,Unsplash
"Barcade",bar,"1326 Chestnut St, Philadelphia, PA",https://barcadephiladelphia.com/,https://images.unsplash.com/photo-1511882150382-421056c89033?w=800,Unsplash
"Bru Craft & Wurst",bar,"1318 Chestnut St, Philadelphia, PA",https://brucraftwurst.com/,https://images.unsplash.com/photo-1600788886242-5c96aabe3757?w=800,Unsplash
"Fado Irish Pub",bar,"1500 Locust St, Philadelphia, PA",https://fadoirishpub.com/philadelphia/,https://images.unsplash.com/photo-1594212699903-ec8a3eca50f5?w=800,Unsplash
"Lawson's Finest Liquids Taproom",retailer,"Waitsfield, VT",https://www.lawsonsfinest.com,https://www.lawsonsfinest.com/wp-content/uploads/2025/12/LFL_Taproom_Night-1.jpg,Real
"Mad River Taste Place",retailer,"Waitsfield, VT",https://madrivervalley.com,https://images.unsplash.com/photo-1584225064785-c62a8b43d148?w=800,Unsplash
"Mehuron's Supermarket",retailer,"Waitsfield, VT",https://www.mehurons.com/,https://images.unsplash.com/photo-1604719312566-8912e9227c6a?w=800,Unsplash
"JD's Quick Stop",retailer,"Hancock, VT",https://www.google.com/search?q=JDs+Quick+Stop+Beer+Cave+Hancock+VT,https://images.unsplash.com/photo-1567696911980-2eed69a46042?w=800,Unsplash
"Craft Beer Cellar - Belmont",retailer,"Belmont, MA",https://craftbeercellar.com,https://images.unsplash.com/photo-1558642452-9d2a7deb7f62?w=800,Unsplash
"Blanchard's Liquors",retailer,"Boston, MA",https://blanchards.net/,https://images.unsplash.com/photo-1527192491265-7e15c55b1ed2?w=800,Unsplash
"Two Roads Brewing Company",retailer,"Stratford, CT",https://tworoadsbrewing.com,https://images.unsplash.com/photo-1532634922-8fe0b757fb13?w=800,Unsplash
"Whole Foods Market - Union Square",retailer,"New York, NY",https://www.wholefoodsmarket.com/stores/unionsquare,https://images.unsplash.com/photo-1534723452862-4c874018d66d?w=800,Unsplash
"Monk's Cafe",retailer,"Philadelphia, PA",https://monkscafe.com,https://images.unsplash.com/photo-1514933651103-005eec06c04b?w=800,Unsplash
"Tired Hands Brewing Company",retailer,"Ardmore, PA",https://tiredhands.com,https://images.unsplash.com/photo-1559526642-c3f001ea68ee?w=800,Unsplash
"Total Wine & More - Richmond",retailer,"Richmond, VA",https://totalwine.com,https://images.unsplash.com/photo-1578911373434-0cb395d2cbfb?w=800,Unsplash
"The Veil Brewing Co.",retailer,"Richmond, VA",https://theveilbrewing.com,https://images.unsplash.com/photo-1559526642-c3f001ea68ee?w=800,Unsplash
"Weinhaus",retailer,"Asheville, NC",https://weinhaus.com,Missing,Missing
"Local 604 Bottle Shop - West",retailer,"Asheville, NC",https://local604avl.com,Missing,Missing
"The Whale - A Craft Beer Collective",retailer,"Asheville, NC",https://thewhalecollective.com/,Missing,Missing
"Appalachian Vintner",retailer,"Asheville, NC",http://www.appalachianvintner.com/,Missing,Missing
"Cold Hollow Cider Mill",retailer,"Waterbury, VT",https://coldhollow.com,Missing,Missing
"Stowe Public House",retailer,"Stowe, VT",https://www.stowepublichouse.com/,Missing,Missing
"Bert's Better Beers",retailer,"Hooksett, NH",https://bertsbetterbeers.com,https://bertsbetterbeers.com/wp-content/uploads/2023/03/berts-storefront.jpg,Real
"Yankee Spirits",retailer,"Attleboro, MA",https://yankeespirits.com,Missing,Missing
"Stop & Shop - Boston",retailer,"Boston, MA",https://stopandshop.com,Missing,Missing
"Gordon's Fine Wines & Liquors",retailer,"Waltham, MA",https://gordonswine.com,Missing,Missing
"Craft Beer Shop - New Haven",retailer,"New Haven, CT",https://www.google.com/search?q=Craft+Beer+Shop+New+Haven+CT,Missing,Missing
"Half Time Beverage",retailer,"Mamaroneck, NY",https://halftimebeverage.com,Missing,Missing
"Whole Foods Market - Brooklyn",retailer,"Brooklyn, NY",https://wholefoodsmarket.com,Missing,Missing
"Wegmans - Rochester",retailer,"Rochester, NY",https://wegmans.com,Missing,Missing
"Wegmans - Princeton",retailer,"Princeton, NJ",https://wegmans.com,Missing,Missing
"Jersey City Super Buy Rite",retailer,"575 Manila Ave, Jersey City, NJ",https://buyritewines.com/,Missing,Missing
"ACME Markets - Wayne",retailer,"Wayne, PA",https://acmemarkets.com,Missing,Missing
"Wegmans - King of Prussia",retailer,"King of Prussia, PA",https://wegmans.com,Missing,Missing
"Total Wine & More - Leesburg",retailer,"1610 Village Market Blvd, Leesburg, VA",https://www.totalwine.com/store-info/virginia-leesburg/218,Missing,Missing
"Whole Foods Market - Fairfax",retailer,"Fairfax, VA",https://wholefoodsmarket.com,Missing,Missing
"Beer Run - Charlottesville",retailer,"Charlottesville, VA",https://beerrun.com,Missing,Missing
"The Staunton Grocery",retailer,"103 S Coalter St, Staunton, VA",https://thestauntongrocery.shopsettings.com/,Missing,Missing
"Tasty Beverage Co.",retailer,"Raleigh, NC",https://tastybeverageco.com,Missing,Missing
"Good Bottle Co.",retailer,"Charlotte, NC",https://goodbottleco.com,Missing,Missing
"Wedge Brewing - Grove Arcade",retailer,"1 Page Ave, Suite 152, Asheville, NC",https://wedgebrewing.com/locations/grove-arcade/,Missing,Missing
"Nikki's Liquors",retailer,"Providence, RI",https://nikkisliquors.com,Missing,Missing
"RSVP Discount Beverage",retailer,"Portland, ME",https://rsvpdiscountbeverage.com,Missing,Missing
"Camel's Hump via Long Trail",trail,"Duxbury, VT",https://www.alltrails.com/trail/us/vermont/camels-hump-via-long-trail-and-burrows-trail,Missing,Missing
"Stratton Mountain",trail,"Stratton, VT",https://www.alltrails.com/trail/us/vermont/stratton-mountain-and-stratton-pond-via-long-trail,Missing,Missing
"Mount Mansfield - Long Trail",trail,"Stowe, VT",https://www.alltrails.com/trail/us/vermont/mount-mansfield-via-sunset-ridge-and-long-trail,Missing,Missing
"Franconia Ridge Loop",trail,"Franconia, NH",https://www.alltrails.com/trail/us/new-hampshire/franconia-ridge-trail-loop,Missing,Missing
"Mount Washington via Tuckerman Ravine",trail,"Pinkham Notch, NH",https://www.alltrails.com/trail/us/new-hampshire/mount-washington-via-tuckerman-ravine-trail,Missing,Missing
"Mount Greylock - Appalachian Trail",trail,"Adams, MA",https://www.alltrails.com/trail/us/massachusetts/mount-greylock-via-hopper-trail,Missing,Missing
"Taconic Highlands - Mount Everett",trail,"Mount Washington, MA",https://www.alltrails.com/trail/us/massachusetts/mount-everett-via-appalachian-trail,Missing,Missing
"Hawk Mountain Sanctuary",trail,"Kempton, PA",https://www.hawkmountain.org/visit/plan-your-visit,Missing,Missing
"The Pinnacle",trail,"Hamburg, PA",https://www.alltrails.com/trail/us/pennsylvania/pinnacle-and-pulpit-rock-loop-via-appalachian-trail,Missing,Missing
"McAfee Knob",trail,"Salem, VA",https://www.alltrails.com/trail/us/virginia/mcafee-knob-via-appalachian-trail,Missing,Missing
"Three Ridges Wilderness",trail,"Waynesboro, VA",https://www.alltrails.com/trail/us/virginia/three-ridges-via-appalachian-trail,Missing,Missing
"Old Rag Mountain",trail,"Shenandoah NP, VA",https://www.alltrails.com/trail/us/virginia/old-rag-mountain-loop-trail,Missing,Missing
"Max Patch",trail,"Hot Springs, NC",https://www.alltrails.com/trail/us/north-carolina/max-patch-loop-trail,Missing,Missing
"Roan Highlands - Carvers Gap",trail,"Roan Mountain, NC/TN",https://www.alltrails.com/trail/us/north-carolina/grassy-ridge-bald-via-appalachian-trail,Missing,Missing
"Craggy Gardens",trail,"Blue Ridge Parkway, NC",https://www.alltrails.com/trail/us/north-carolina/craggy-gardens-trail,Missing,Missing
"Looking Glass Rock",trail,"Pisgah NF, NC",https://www.alltrails.com/trail/us/north-carolina/looking-glass-rock-trail,Missing,Missing
"Mad River - Waitsfield Access",river,"Waitsfield, VT",https://www.clearwatervt.com/trips,Missing,Missing
"White River - Chelsea Park",river,"Sharon, VT",https://www.vermontpaddlers.club/white-river,Missing,Missing
"Connecticut River - Wilgus State Park",river,"Ascutney, VT",https://www.connecticutriverpaddlerstrail.org,Missing,Missing
"Connecticut River - Hanover",river,"Hanover, NH",https://www.ledyardcanoeclub.org,Missing,Missing
"James River - Buchanan",river,"Buchanan, VA",https://www.upperjamesriverwatertrail.com,Missing,Missing
"Roanoke River Blueway - Wasena Park",river,"Roanoke, VA",https://www.roanokecountyparks.com/283/Roanoke-River-Blueway,Missing,Missing
"New River - McCoy Access",river,"Giles County, VA",https://www.newriverwatertrail.com,Missing,Missing
"French Broad River - Asheville",river,"Asheville, NC",https://www.ashevilleoutdoorcenter.com,Missing,Missing
"French Broad River - Headwaters",river,"Rosman, NC",https://www.headwatersoutfitters.com,Missing,Missing
"Yadkin River - Surry County",river,"Elkin, NC",https://www.yadkinriverbluetrail.com,Missing,Missing
"Vermont Foodbank",community,"Barre, VT",https://vtfoodbank.org,https://www.vtfoodbank.org/wp-content/uploads/2024/12/20221028_hpSlider.jpg,Real
"Upper Valley Haven",community,"White River Junction, VT",https://uppervalleyhaven.org,Missing,Missing
"Committee on Temporary Shelter (COTS)",community,"Burlington, VT",https://cotsonline.org,Missing,Missing
"Green Mountain Farm-to-School",community,"Newport, VT",https://greenmountainfarmtoschool.org,Missing,Missing
"Friends of the Winooski River",community,"Montpelier, VT",https://winooskiriver.org,Missing,Missing
"Vermont Community Foundation",community,"Middlebury, VT",https://vermontcf.org,Missing,Missing
"Northeast Kingdom Community Action (NEKCA)",community,"St. Johnsbury, VT",https://nekcavt.org,Missing,Missing
"NH Food Alliance",community,"Concord, NH",https://nhfoodalliance.org,Missing,Missing
"Cultivating Community",community,"Portland, ME",https://cultivatingcommunity.org,Missing,Missing
"Spoonfuls (Lovin' Spoonfuls)",community,"Newton, MA",https://spoonfuls.org,Missing,Missing
"Rhode Island Community Food Bank",community,"Providence, RI",https://rifoodbank.org,Missing,Missing
"Alzheimer's Association - CT Chapter",community,"New Haven, CT",https://alz.org/ct,Missing,Missing
"City Harvest",community,"New York, NY",https://cityharvest.org,Missing,Missing
"United Way of Greater Rochester",community,"Rochester, NY",https://unitedwayrocflx.org,Missing,Missing
"Community FoodBank of New Jersey",community,"Hillside, NJ",https://cfbnj.org,Missing,Missing
"Philabundance",community,"Philadelphia, PA",https://philabundance.org,Missing,Missing
"James River Association",community,"Richmond, VA",https://thejamesriver.org,Missing,Missing
"Blue Ridge Parkway Foundation",community,"Asheville, NC",https://brpfoundation.org,Missing,Missing
"French Broad Riverkeeper (MountainTrue)",community,"Asheville, NC",https://mountaintrue.org,Missing,Missing
"MANNA FoodBank",community,"Asheville, NC",https://mannafoodbank.org,Missing,Missing
"Tesla Supercharger - Asheville",charger,"264 Thetford St, Asheville, NC",https://www.tesla.com/findus,Missing,Missing
"Tesla Supercharger - Mt Airy",charger,"2905 Rockford St, Mt Airy, NC",https://www.tesla.com/findus,Missing,Missing
"Electrify America - Boone",charger,"1180 Blowing Rock Rd, Boone, NC",https://www.electrifyamerica.com/locate-charger/,Missing,Missing
"Electrify America - Staunton",charger,"255 Lucy Ln, Staunton, VA",https://www.electrifyamerica.com/locate-charger/,Missing,Missing
"Tesla Supercharger - Waynesboro",charger,"109 Lucy Ln, Waynesboro, VA",https://www.tesla.com/findus,Missing,Missing
"Tesla Supercharger - Charlottesville",charger,"1954 Rio Hill Center, Charlottesville, VA",https://www.tesla.com/findus,Missing,Missing
"Electrify America - Springfield",charger,"1655 Boston Rd, Springfield, MA",https://www.electrifyamerica.com/locate-charger/,Missing,Missing
"Electrify America - Hooksett",charger,"1328 Hooksett Rd, Hooksett, NH",https://www.electrifyamerica.com/locate-charger/,Missing,Missing
"ChargePoint DC Fast - Waitsfield",charger,"5134 Main St, Waitsfield, VT",https://www.chargepoint.com/en-us/drivers/find-charger,Missing,Missing
"ChargePoint DC Fast - Mad River Green",charger,"Village Square, Waitsfield, VT",https://www.chargepoint.com/en-us/drivers/find-charger,Missing,Missing
"Tesla Supercharger - Waterbury",charger,"1899 Waterbury-Stowe Rd, Waterbury, VT",https://www.tesla.com/findus,Missing,Missing
"Electrify America - White River Junction",charger,"270 N Hartland Rd, White River Junction, VT",https://www.electrifyamerica.com/locate-charger/,Missing,Missing
"NEVI Fast Charger - Bradford",charger,"172 Waits River Rd, Bradford, VT",https://www.driveelectricvt.com/,Missing,Missing
"Electrify America - Roanoke",charger,"4807 Valley View Blvd NW, Roanoke, VA",https://www.electrifyamerica.com/locate-charger/,Missing,Missing
"Tesla Supercharger - Lynchburg",charger,"3901 Wards Rd, Lynchburg, VA",https://www.tesla.com/findus,Missing,Missing
"Electrify America - Tysons Corner",charger,"8357 Leesburg Pike, Tysons, VA",https://www.electrifyamerica.com/locate-charger/,Missing,Missing
"Tesla Supercharger - Newark",charger,"450 Broad St, Newark, NJ",https://www.tesla.com/findus,Missing,Missing
"Electrify America - Edison",charger,"1931 Route 27, Edison, NJ",https://www.electrifyamerica.com/locate-charger/,Missing,Missing
"Tesla Supercharger - Milford",charger,"1201 Boston Post Rd, Milford, CT",https://www.tesla.com/findus,Missing,Missing
"Electrify America - Hartford",charger,"495 Flatbush Ave, Hartford, CT",https://www.electrifyamerica.com/locate-charger/,Missing,Missing
